target_id	category	PatMatFC	DadMomFC	MatMomFC	PatDadFC	PolyRank	DipRank	MomRank	DadRank
AsAa_g2616_AsAt_g1183	Not-organelle-targeted	15.1649566465799	13.0006731807097	NA	NA	1	1	NA	NA
AsAa_g9278_AsAt_g9231	Dual-targeted_Non-interacting	-13.2441894323385	0.795528334299431	1.62262588252224	-12.4195303808666	2	4603	913	1
AsAa_g9289_AsAt_g9219	Not-organelle-targeted	-12.8345334162928	1.19936724343037	2.02757134133348	-12.0054063117747	3	3170	689	3
AsAa_g9263_AsAt_g9244	Not-organelle-targeted	-12.6471830540083	NA	1.59736703259615	-11.2735094611659	4	NA	932	7
AsAa_g9319_AsAt_g9188	Plastid-targeted_Non-interacting	-12.6133330850338	NA	1.08254610603252	-11.3191351271103	5	NA	1478	6
AsAa_g9313_AsAt_g9194	Not-organelle-targeted	-11.7947236658454	0.402629793127262	0.836977530896214	-11.382254233778	6	6058	1863	5
AsAa_g9271_AsAt_g9236	Not-organelle-targeted	-11.7932405504292	1.5636609213508	1.91627651435233	-11.4081831984715	7	2262	743	4
AsAa_g9297_AsAt_g9211	Mitochondria-targeted_Non-interacting	-11.7664477509079	-0.685626983610472	1.09336070851387	-10.0019495973697	8	5022	1464	25
AsAa_g9305_AsAt_g9204	Not-organelle-targeted	-11.6076667558137	NA	NA	-10.6185224701641	9	NA	NA	11
AsAa_g12697_AsAt_g10559	Not-organelle-targeted	-11.537598730041	-5.07390102395912	4.53658191761042	NA	10	229	111	NA
AsAa_g9256_AsAt_g9253	Not-organelle-targeted	-11.5129913038619	NA	0.894948209835174	-10.8503031309501	11	NA	1769	9
AsAa_g18041_AsAt_g15135	Not-organelle-targeted	11.4213600999938	5.0849458512151	-9.19669599854434	-2.87577035151439	12	225	6	375
AsAa_g9266_AsAt_g9241	Not-organelle-targeted	-11.3802566453521	NA	1.14189314537915	-10.1696246618386	13	NA	1401	20
AsAa_g9308_AsAt_g9199	Dual-targeted_Non-interacting	-11.3087160112259	-1.78313190166986	NA	-9.15629612688968	14	1861	NA	35
AsAa_g20337_AsAt_g19894	Not-organelle-targeted	11.2549163245763	12.9029383560318	NA	NA	15	4	NA	NA
AsAa_g9290_AsAt_g9218	Not-organelle-targeted	-11.1799575172425	NA	1.47547119822965	-10.0200202861461	16	NA	1027	24
AsAa_g9261_AsAt_g9247	Plastid-targeted_Non-interacting	-11.1466642937264	-1.03669755746374	NA	-9.68320708602841	17	3696	NA	27
AsAa_g9281_AsAt_g9228	Not-organelle-targeted	-11.0707027642775	NA	NA	-10.6201849819344	18	NA	NA	10
AsAa_g9247_AsAt_g9261	Plastid-targeted_Non-interacting	-11.0368336761596	-0.414271941080812	NA	-9.76595998957661	19	6034	NA	26
AsAa_g5417_AsAt_g3642	Not-organelle-targeted	-10.9820071349433	-11.0227596258355	NA	NA	20	12	NA	NA
AsAa_g14433_AsAt_g9273	Plastid-targeted_Non-interacting	-10.8999854526552	-12.9566647609135	-1.17221994222953	NA	21	2	1353	NA
AsAa_g9304_AsAt_g9205	Plastid-targeted_Non-interacting	-10.8458355608431	-0.891600976908852	1.31593264824597	-8.62946751116954	22	4215	1174	45
AsAa_g9276_AsAt_g9233	Not-organelle-targeted	-10.8374846208228	NA	1.54433182397279	-9.31790626992104	23	NA	964	32
AsAa_g9268_AsAt_g9239	Not-organelle-targeted	-10.8247696817813	NA	1.13280706015749	-9.39417999129616	24	NA	1413	29
AsAa_g9243_AsAt_g9265	Not-organelle-targeted	-10.7675561875036	0.665900963162148	1.07317003238794	-10.377814424002	25	5118	1482	16
AsAa_g21268_AsAt_g19263	Not-organelle-targeted	10.6620142672539	7.37862402905289	NA	2.20830985176031	26	67	NA	616
AsAa_g20637_AsAt_g19616	Not-organelle-targeted	10.62485226776	5.4141588066392	-5.83244942868724	NA	27	188	51	NA
AsAa_g5966_AsAt_g4210	Not-organelle-targeted	10.5880621291631	6.59355308997695	NA	0.968435488827796	28	103	NA	2100
AsAa_g9253_AsAt_g9256	Mitochondria-targeted_Interacting	-10.5001518412501	NA	1.08809525440966	-9.12724554571159	29	NA	1474	36
AsAa_g16303_AsAt_g20431	Not-organelle-targeted	10.4746762791039	3.74315217371969	NA	4.0530683667435	30	496	NA	193
AsAa_g5665_AsAt_g3936	Not-organelle-targeted	-10.3895265533958	-11.8724849813052	NA	NA	31	6	NA	NA
AsAa_g9267_AsAt_g9240	Plastid-targeted_Non-interacting	-10.3735992166068	0.504599593971727	1.52592572155353	-9.35400496501827	32	5737	980	30
AsAa_g4100_AsAt_g5508	Not-organelle-targeted	-10.3059505758683	-10.1340555834189	1.94551206633758	NA	33	18	728	NA
AsAa_g15623_AsAt_g21087	Not-organelle-targeted	10.2357747950668	9.74165566923057	NA	NA	34	22	NA	NA
AsAa_g11583_AsAt_g7201	Not-organelle-targeted	10.232872769808	-0.563427514443219	-9.90891948294975	0.864238724180858	35	5506	2	2398
AsAa_g9273_AsAt_g9235	Not-organelle-targeted	-10.2168437947451	0.819768986230383	0.840754232364536	-10.2282499160002	36	4515	1854	18
AsAa_g9258_AsAt_g9250	Plastid-targeted_Non-interacting	-10.1795165809516	NA	0.909713067119836	-9.03228480312139	37	NA	1754	37
AsAa_g2565_AsAt_g1237	Not-organelle-targeted	10.1563083899674	3.30643183890996	-7.23526973566345	NA	38	646	22	NA
AsAa_g9280_AsAt_g9229	Not-organelle-targeted	-10.1125216300547	2.53737259264747	2.16511706102377	-10.5080377719349	39	1051	613	13
AsAa_g9288_AsAt_g9220	Not-organelle-targeted	-10.0905881280774	1.68326875237259	1.32317977715404	-10.4657685154542	40	2021	1171	14
AsAa_g9251_AsAt_g9258	Plastid-targeted_Non-interacting	-10.0529961568308	NA	NA	-10.2780851604525	41	NA	NA	17
AsAa_g9282_AsAt_g9227	Mitochondria-targeted_Interacting	-9.99511996824455	-1.68319615412306	1.55200730569585	-6.75848484112377	42	2022	960	81
AsAa_g9309_AsAt_g9198	Mitochondria-targeted_Interacting	-9.87366817094779	1.5090607251231	1.22707312220051	-10.1802786809856	43	2395	1284	19
AsAa_g9269_AsAt_g9238	Not-organelle-targeted	-9.74204139663829	1.19398998652978	1.74692249476139	-9.19247823924989	44	3188	833	33
AsAa_g9302_AsAt_g9207	Not-organelle-targeted	-9.73684785311097	0.822374656089597	1.15860107957747	-9.39538142477053	45	4502	1376	28
AsAa_g83_AsAt_g3719	Not-organelle-targeted	9.67560725541793	11.8017866586669	NA	-1.16748195121817	46	8	NA	1668
AsAa_g9298_AsAt_g9210	Not-organelle-targeted	-9.65015944618849	NA	NA	-7.47858382386494	47	NA	NA	58
AsAa_g11588_AsAt_g7199	Not-organelle-targeted	-9.62856208032559	-7.71101381848936	NA	NA	48	57	NA	NA
AsAa_g17125_AsAt_g16292	Not-organelle-targeted	9.50765449421871	NA	NA	9.1570954531641	49	NA	NA	34
AsAa_g9254_AsAt_g9255	Not-organelle-targeted	-9.43700840624919	1.13648407073932	1.24798099156196	-9.33936522083122	50	3379	1251	31
AsAa_g14719_AsAt_g21948	Not-organelle-targeted	9.40538976269478	6.28714148239301	NA	4.13981950076003	51	115	NA	186
AsAa_g17080_AsAt_g16318	Not-organelle-targeted	9.31089727292384	3.59734864306205	-6.19591744653687	-0.525620876238819	52	536	38	3465
AsAa_g6668_AsAt_g12722	Not-organelle-targeted	-9.30033385832914	-9.98189221858732	NA	NA	53	19	NA	NA
AsAa_g1757_AsAt_g2217	Not-organelle-targeted	9.26121586652179	2.32456468834512	-5.11260127765264	1.75693920235984	54	1225	75	908
AsAa_g15772_AsAt_g20939	Not-organelle-targeted	9.17992986562522	5.35364205476295	-2.63478417814439	NA	55	195	413	NA
AsAa_g3428_AsAt_g13465	Not-organelle-targeted	-9.17807259822099	NA	NA	-7.4275338087614	56	NA	NA	59
AsAa_g10849_AsAt_g7750	Not-organelle-targeted	9.10993883518639	2.05353981650923	-7.17284259825998	NA	57	1512	24	NA
AsAa_g3841_AsAt_g5676	Not-organelle-targeted	9.06777915643042	8.35608146177995	NA	NA	58	35	NA	NA
AsAa_g14475_AsAt_g22172	Plastid-targeted_Non-interacting	-9.04445170220253	NA	0.655930602701431	-7.35380041133967	59	NA	2246	61
AsAa_g13765_AsAt_g9909	Not-organelle-targeted	9.03675507968256	NA	-8.23952821606659	NA	60	NA	11	NA
AsAa_g11111_AsAt_g7516	Not-organelle-targeted	9.02351215899307	12.9295672673909	NA	-0.838273384820695	61	3	NA	2475
AsAa_g7680_AsAt_g12180	Not-organelle-targeted	-8.74629414705749	-7.22734358138329	NA	NA	62	71	NA	NA
AsAa_g456_AsAt_g3298	Not-organelle-targeted	8.74558581122276	11.1127060378912	NA	-1.3918799403606	63	11	NA	1290
AsAa_g4823_AsAt_g4788	Not-organelle-targeted	8.73068194516286	NA	-5.83417203668308	5.55266557826516	64	NA	50	109
AsAa_g22782_AsAt_g17720	Not-organelle-targeted	-8.60630332442146	NA	NA	-8.3436271741594	65	NA	NA	48
AsAa_g17752_AsAt_g13762	Not-organelle-targeted	8.5062096928044	9.21765857624274	NA	NA	66	25	NA	NA
AsAa_g9259_AsAt_g9249	Not-organelle-targeted	-8.4712966385981	NA	NA	-7.12732788069147	67	NA	NA	70
AsAa_g6745_AsAt_g11644	Not-organelle-targeted	8.43408126645494	5.86034144568413	NA	2.38492989027083	68	139	NA	543
AsAa_g9265_AsAt_g9242	Plastid-targeted_Non-interacting	-8.42174969888131	0.856107256753692	1.52340186650834	-7.74327554130028	69	4363	983	53
AsAa_g10769_AsAt_g7842	Not-organelle-targeted	-8.41409856457867	-1.78486076195294	NA	-7.0864660129103	70	1857	NA	72
AsAa_g9242_AsAt_g9266	Not-organelle-targeted	-8.36908476560033	1.79192568266409	1.7235016471676	-8.44065128854267	71	1845	846	47
AsAa_g11973_AsAt_g5852	Not-organelle-targeted	8.34958312510997	8.97534873289792	NA	-0.819576878947122	72	28	NA	2538
AsAa_g14585_AsAt_g22095	Not-organelle-targeted	8.27634841288227	9.9376213776012	NA	NA	73	20	NA	NA
AsAa_g9318_AsAt_g9189	Not-organelle-targeted	-8.20796255425038	NA	NA	-7.55303577267772	74	NA	NA	56
AsAa_g9310_AsAt_g9197	Not-organelle-targeted	-8.18778166588354	-1.56231344421115	NA	-6.17351177923537	75	2265	NA	91
AsAa_g14822_AsAt_g21846	Not-organelle-targeted	8.1753946587401	8.8322820954888	NA	NA	76	29	NA	NA
AsAa_g9283_AsAt_g9226	Plastid-targeted_Non-interacting	-8.09884815193231	1.56832655086933	2.50651479458032	-7.15280256353468	77	2253	475	67
AsAa_g3922_AsAt_g5756	Not-organelle-targeted	8.07330554975718	7.70714170402581	NA	NA	78	58	NA	NA
AsAa_g14107_AsAt_g9591	Not-organelle-targeted	8.06746892892275	NA	NA	4.93433013446394	79	NA	NA	143
AsAa_g19567_AsAt_g15601	Not-organelle-targeted	8.02374584766757	11.8035778006377	NA	NA	80	7	NA	NA
AsAa_g2527_AsAt_g1276	Not-organelle-targeted	-8.00198426150152	-4.80877887350104	NA	NA	81	275	NA	NA
AsAa_g14338_AsAt_g9366	Dual-targeted_Non-interacting	7.97781437619565	-1.79040794501321	-9.7144163114142	NA	82	1848	3	NA
AsAa_g9248_AsAt_g9260	Not-organelle-targeted	-7.95439915290848	NA	0.93374893140532	-7.31517978768801	83	NA	1709	62
AsAa_g11244_AsAt_g7412	Not-organelle-targeted	7.95049009786811	8.69669047845999	4.5410323575089	3.79368744180019	84	31	109	226
AsAa_g16968_AsAt_g16412	Not-organelle-targeted	-7.94004735841409	NA	8.92890843907401	NA	85	NA	7	NA
AsAa_g1339_AsAt_g2464	Not-organelle-targeted	-7.93940323653218	-8.0922900578513	NA	NA	86	45	NA	NA
AsAa_g6703_AsAt_g12792	Not-organelle-targeted	7.91966074351834	7.90766906224867	NA	1.9341788415749	87	51	NA	766
AsAa_g7634_AsAt_g12225	Not-organelle-targeted	-7.91660863225051	-1.02361395886526	NA	-7.03531042131115	88	3750	NA	74
AsAa_g9067_AsAt_g6745	Not-organelle-targeted	-7.91154189311406	-7.59118702079652	NA	NA	89	59	NA	NA
AsAa_g8833_AsAt_g6529	Not-organelle-targeted	7.89971542654207	6.17915662927084	NA	NA	90	121	NA	NA
AsAa_g7888_AsAt_g11963	Not-organelle-targeted	7.89301537093196	2.1493210976237	-4.66276664164396	NA	91	1401	103	NA
AsAa_g21350_AsAt_g19320	Not-organelle-targeted	-7.86422221457585	1.82625059386337	1.4194506258409	-8.2661118447625	92	1807	1077	49
AsAa_g12633_AsAt_g10990	Not-organelle-targeted	7.8341268690747	NA	NA	8.71698808017947	93	NA	NA	44
AsAa_g7935_AsAt_g11928	Not-organelle-targeted	-7.82745661475347	-9.89081875865702	NA	NA	94	21	NA	NA
AsAa_g1918_AsAt_g1895	Not-organelle-targeted	7.72346207006494	2.88667618785898	NA	1.38116220083771	95	831	NA	1301
AsAa_g21566_AsAt_g18857	Not-organelle-targeted	7.63240518686456	-2.63502001966548	-5.32502652321771	4.90997082572003	96	987	61	144
AsAa_g11327_AsAt_g7366	Plastid-targeted_Non-interacting	7.60228818626964	4.74523828793285	NA	2.28763118875644	97	283	NA	583
AsAa_g6437_AsAt_g5446	Plastid-targeted_Interacting	7.60005253850446	4.59711528348175	NA	NA	98	308	NA	NA
AsAa_g17034_AsAt_g16355	Not-organelle-targeted	7.51033507871907	NA	NA	7.99794578641546	99	NA	NA	50
AsAa_g20843_AsAt_g19433	Not-organelle-targeted	-7.43447680931019	NA	NA	-7.54300063298076	100	NA	NA	57
AsAa_g11418_AsAt_g7311	Not-organelle-targeted	7.38306278289821	6.25914004494879	NA	-1.10334910270007	101	118	NA	1807
AsAa_g23282_AsAt_g17228	Not-organelle-targeted	7.31307604671073	8.18454614429549	NA	NA	102	40	NA	NA
AsAa_g16624_AsAt_g20100	Not-organelle-targeted	7.30793386243485	6.54631308643307	NA	2.53573094004263	103	105	NA	485
AsAa_g18070_AsAt_g14125	Not-organelle-targeted	7.30592179216367	5.71274209470102	NA	1.3691968962832	104	151	NA	1320
AsAa_g179_AsAt_g3564	Not-organelle-targeted	7.28376422301368	7.09592823549029	NA	NA	105	74	NA	NA
AsAa_g10449_AsAt_g8149	Not-organelle-targeted	-7.26418070244927	NA	0.823559697484832	-6.54421894091618	106	NA	1900	85
AsAa_g4234_AsAt_g5364	Not-organelle-targeted	7.21985186420041	NA	NA	NA	107	NA	NA	NA
AsAa_g4853_AsAt_g4766	Not-organelle-targeted	7.15427137434575	3.70362987981624	-2.50474446701823	0.847121150109067	108	508	476	2445
AsAa_g15187_AsAt_g21509	Not-organelle-targeted	7.14093972478658	3.65408332116716	NA	NA	109	522	NA	NA
AsAa_g9260_AsAt_g9248	Not-organelle-targeted	-7.13925195069141	NA	NA	-5.52636266823269	110	NA	NA	112
AsAa_g9837_AsAt_g8721	Not-organelle-targeted	7.1261188425936	6.79841647526271	NA	NA	111	88	NA	NA
AsAa_g16465_AsAt_g20256	Not-organelle-targeted	7.1240580458258	NA	NA	4.36894549679743	112	NA	NA	176
AsAa_g7119_AsAt_g13213	Not-organelle-targeted	-7.10549901957828	-2.23487703501936	-1.23530831792832	-6.11186214508617	113	1312	1272	93
AsAa_g7147_AsAt_g12698	Not-organelle-targeted	-7.08054740866666	-6.88427658856009	NA	NA	114	82	NA	NA
AsAa_g5128_AsAt_g4521	Not-organelle-targeted	-7.06685249029409	NA	NA	NA	115	NA	NA	NA
AsAa_g9246_AsAt_g9262	Not-organelle-targeted	-7.05493044850614	1.417107930876	1.1753574253187	-7.29661669188876	116	2603	1347	63
AsAa_g10158_AsAt_g8430	Not-organelle-targeted	-6.98443127369539	-2.47327949612802	NA	-4.02341480300305	117	1095	NA	199
AsAa_g4947_AsAt_g4675	Not-organelle-targeted	6.9777424909303	1.2098147093535	-4.89926540793739	NA	118	3136	89	NA
AsAa_g19611_AsAt_g15644	Not-organelle-targeted	6.9749302916342	4.88647450596191	NA	0.952188088523617	119	257	NA	2156
AsAa_g17351_AsAt_g16845	Not-organelle-targeted	6.95872363996162	6.87975600659822	NA	NA	120	84	NA	NA
AsAa_g21115_AsAt_g19120	Not-organelle-targeted	-6.94592891307975	-1.62317652079053	NA	-5.38030127809829	121	2145	NA	121
AsAa_g1077_AsAt_g2705	Not-organelle-targeted	-6.93532597345273	-2.91105887358617	NA	-4.65621171768722	122	821	NA	151
AsAa_g9257_AsAt_g9252	Not-organelle-targeted	-6.84009775353024	NA	1.09836457028305	-6.08820482357853	123	NA	1458	95
AsAa_g8228_AsAt_g11652	Not-organelle-targeted	-6.83184379472952	-6.46921455537689	0.502952544980163	NA	124	108	2579	NA
AsAa_g8703_AsAt_g6397	Mitochondria-targeted_Non-interacting	-6.824729606977	-3.21641073158213	NA	-4.06134082039306	125	681	NA	192
AsAa_g9314_AsAt_g9193	Not-organelle-targeted	-6.81807539886591	0.591630386551999	0.825539879402925	-6.5958281983221	126	5402	1894	83
AsAa_g23101_AsAt_g17417	Not-organelle-targeted	-6.78574219575934	-5.45527404696404	NA	NA	127	183	NA	NA
AsAa_g7791_AsAt_g12065	Not-organelle-targeted	6.6934908638993	5.42018515350555	NA	0.633610174010916	128	187	NA	3138
AsAa_g11172_AsAt_g7468	Not-organelle-targeted	-6.65401099244248	0.939983053087863	NA	-7.27419889647858	129	4039	NA	64
AsAa_g410_AsAt_g3346	Not-organelle-targeted	6.61345651590445	6.65838347527598	NA	NA	130	97	NA	NA
AsAa_g9292_AsAt_g9216	Not-organelle-targeted	-6.60354807158356	NA	NA	-5.47422570329446	131	NA	NA	115
AsAa_g4434_AsAt_g5168	Not-organelle-targeted	6.57968667371705	NA	NA	7.01517414952291	132	NA	NA	76
AsAa_g3570_AsAt_g249	Not-organelle-targeted	-6.5636025523603	NA	NA	-6.59548449559786	133	NA	NA	84
AsAa_g18992_AsAt_g15036	Not-organelle-targeted	6.56079323767402	NA	NA	7.14703538157979	134	NA	NA	68
AsAa_g20334_AsAt_g19898	Not-organelle-targeted	6.55943299328066	3.33099406863022	NA	2.2404501701721	135	640	NA	600
AsAa_g13726_AsAt_g9941	Not-organelle-targeted	6.54101034718845	NA	NA	4.5601175699726	136	NA	NA	164
AsAa_g4624_AsAt_g4976	Not-organelle-targeted	6.49328871997719	NA	NA	NA	137	NA	NA	NA
AsAa_g8241_AsAt_g11642	Not-organelle-targeted	-6.48428104922792	-5.4901003778866	NA	NA	138	176	NA	NA
AsAa_g4657_AsAt_g4945	Not-organelle-targeted	6.41587715012172	NA	NA	5.19549024804852	139	NA	NA	129
AsAa_g9277_AsAt_g9232	Plastid-targeted_Non-interacting	-6.41406032354746	NA	NA	-5.3061001828744	140	NA	NA	124
AsAa_g23119_AsAt_g17393	Not-organelle-targeted	6.39901017167503	2.8955551213922	NA	4.77616978373749	141	827	NA	146
AsAa_g16600_AsAt_g20131	Not-organelle-targeted	6.38409948224333	NA	NA	7.07763895553506	142	NA	NA	73
AsAa_g15705_AsAt_g21006	Not-organelle-targeted	-6.38182104605244	NA	NA	NA	143	NA	NA	NA
AsAa_g10678_AsAt_g7930	Not-organelle-targeted	6.27217131015706	NA	NA	7.19217757992735	144	NA	NA	65
AsAa_g15688_AsAt_g21022	Not-organelle-targeted	6.26987956490629	4.28208140785373	-2.44356688312783	NA	145	373	498	NA
AsAa_g6708_AsAt_g12796	Not-organelle-targeted	6.22119722397846	7.87433712236608	NA	NA	146	52	NA	NA
AsAa_g18333_AsAt_g14382	Not-organelle-targeted	-6.22033293091156	NA	NA	NA	147	NA	NA	NA
AsAa_g9244_AsAt_g9264	Not-organelle-targeted	-6.18384950220875	NA	NA	-6.00534325416156	148	NA	NA	99
AsAa_g4233_AsAt_g5365	Not-organelle-targeted	6.16548667892738	5.6551321268464	NA	NA	149	159	NA	NA
AsAa_g20466_AsAt_g19775	Not-organelle-targeted	-6.14315982583506	-4.3600439054296	NA	NA	150	359	NA	NA
AsAa_g14357_AsAt_g9345	Not-organelle-targeted	6.13670870134095	NA	NA	5.85413466516924	151	NA	NA	102
AsAa_g12481_AsAt_g11213	Not-organelle-targeted	6.11985947102347	2.08791436003755	NA	NA	152	1480	NA	NA
AsAa_g22333_AsAt_g18171	Not-organelle-targeted	6.08808146568724	2.90986730747299	NA	1.68462749707862	153	822	NA	977
AsAa_g4668_AsAt_g4935	Not-organelle-targeted	6.06400993698264	5.39886485419695	NA	NA	154	190	NA	NA
AsAa_g14007_AsAt_g9674	Not-organelle-targeted	-6.0635948854874	-5.75828068664907	NA	NA	155	146	NA	NA
AsAa_g9317_AsAt_g9190	Not-organelle-targeted	-6.05953586944031	-5.66904612130586	NA	NA	156	156	NA	NA
AsAa_g1919_AsAt_g1894	Not-organelle-targeted	6.04659365562041	3.61291269884362	NA	2.77324706181283	157	530	NA	408
AsAa_g9341_AsAt_g9163	Not-organelle-targeted	-6.03144040930012	3.96827530340657	NA	-10.5223679322413	158	439	NA	12
AsAa_g13251_AsAt_g10406	Not-organelle-targeted	-6.02059701801679	NA	NA	-5.40728676631925	159	NA	NA	119
AsAa_g23056_AsAt_g17459	Not-organelle-targeted	-5.98515185810344	-6.49965850860152	NA	NA	160	107	NA	NA
AsAa_g14154_AsAt_g9549	Not-organelle-targeted	5.96557325521127	11.3789721124596	NA	NA	161	9	NA	NA
AsAa_g8690_AsAt_g6382	Not-organelle-targeted	-5.93918533245575	-6.71796172925432	NA	NA	162	93	NA	NA
AsAa_g15442_AsAt_g21264	Not-organelle-targeted	5.90437233357822	NA	NA	4.11952710247887	163	NA	NA	188
AsAa_g817_AsAt_g2977	Not-organelle-targeted	5.88537480363825	-5.49675528951788	-9.99536724286039	NA	164	175	1	NA
AsAa_g5788_AsAt_g4049	Not-organelle-targeted	5.84920680963497	5.12021150138764	NA	NA	165	219	NA	NA
AsAa_g3747_AsAt_g18	Not-organelle-targeted	5.84917770216627	2.99185192973757	NA	NA	166	778	NA	NA
AsAa_g6065_AsAt_g4300	Not-organelle-targeted	-5.83033138583667	-3.54655683311652	1.44208037403423	NA	167	554	1057	NA
AsAa_g20763_AsAt_g19505	Not-organelle-targeted	5.8257195306733	7.57998246961132	NA	NA	168	60	NA	NA
AsAa_g9303_AsAt_g9206	Not-organelle-targeted	-5.81986083998907	5.23219002937081	4.13765705568314	-6.93930066801518	169	205	152	79
AsAa_g5910_AsAt_g4182	Not-organelle-targeted	5.8171848052319	8.19111954794018	NA	-1.05299837251346	170	39	NA	1905
AsAa_g23261_AsAt_g17209	Not-organelle-targeted	-5.78989260302231	NA	6.7530998440583	NA	171	NA	28	NA
AsAa_g1250_AsAt_g2547	Plastid-targeted_Non-interacting	-5.75610490038284	NA	1.76777896722513	-4.44814795339803	172	NA	822	172
AsAa_g22614_AsAt_g17893	Not-organelle-targeted	-5.64302563749354	NA	4.53503999959076	-1.86321490233218	173	NA	114	820
AsAa_g14045_AsAt_g9635	Not-organelle-targeted	5.64160959888949	2.65780514435573	NA	3.40983355306466	174	971	NA	270
AsAa_g7754_AsAt_g12102	Not-organelle-targeted	5.63296346230678	2.91908519426327	-2.78012087877115	NA	175	812	373	NA
AsAa_g20320_AsAt_g19912	Not-organelle-targeted	5.63034765234738	4.43813133100709	NA	NA	176	347	NA	NA
AsAa_g9274_AsAt_g9234	Not-organelle-targeted	-5.62850639076074	NA	NA	-6.04140778027201	177	NA	NA	97
AsAa_g1714_AsAt_g2178	Plastid-targeted_Non-interacting	5.58082153892867	6.31993196842998	NA	NA	179	113	NA	NA
AsAa_g11180_AsAt_g7463	Not-organelle-targeted	5.57507492645246	NA	4.90925358254331	10.1299483657622	180	NA	86	21
AsAa_g19618_AsAt_g15650	Not-organelle-targeted	5.56922173550162	5.02217855134362	NA	NA	181	234	NA	NA
AsAa_g11726_AsAt_g7071	Not-organelle-targeted	5.54326296327704	6.03410225225133	NA	NA	182	131	NA	NA
AsAa_g4838_AsAt_g4778	Not-organelle-targeted	-5.52250552670289	3.94213602793145	1.844439556387	-7.85092790381621	184	442	777	51
